order_date,City,Id_user,Item_name,price,Category
2024-03-15,Kolkata,1729,Rajma Chawal,462,Main Course
2024-03-28,Bangalore,1036,Sabudana Khichdi,497,Breakfast
2024-03-03,Bangalore,1773,Rajma Chawal,306,Main Course
2024-03-18,Chennai,1542,Fish Curry,419,Main Course
2024-03-27,Mumbai,1131,Rava Idli,425,Breakfast
2024-03-21,Chennai,1251,Rajma Chawal,157,Main Course
2024-03-18,Hyderabad,1515,Idli Sambar,95,Breakfast
2024-03-07,Chennai,1237,Paneer Tikka,68,Starter
2024-03-22,Bangalore,1201,Chole Bhature,461,Breakfast
2024-03-24,Hyderabad,1572,Vada Pav,327,Snacks
2024-03-13,Mumbai,1378,Chole Bhature,333,Breakfast
2024-03-25,Chennai,1722,Hyderabadi Haleem,483,Main Course
2024-03-21,Delhi,1445,Rava Idli,82,Breakfast
2024-03-03,Pune,1663,Idli Sambar,372,Breakfast
2024-03-24,Chennai,1145,Aloo Paratha,333,Breakfast
2024-03-14,Mumbai,1348,Hyderabadi Haleem,346,Main Course
2024-03-18,Pune,1326,Chicken Roll,82,Snacks
2024-03-05,Bangalore,1790,Paneer Tikka,485,Starter
2024-03-06,Pune,1627,Paniyaram,313,Snacks
2024-03-14,Chennai,1703,Fish Curry,186,Main Course
2024-03-16,Kolkata,1429,Sabudana Khichdi,455,Breakfast
2024-03-22,Chennai,1489,Rava Idli,354,Breakfast
2024-03-12,Hyderabad,1165,Pav Bhaji,207,Main Course
2024-03-21,Bangalore,1396,Paneer Tikka,294,Starter
2024-03-21,Pune,1785,Paneer Butter Masala,203,Main Course
2024-03-16,Hyderabad,1116,Chole Bhature,276,Breakfast
2024-03-03,Chennai,1590,Chole Bhature,416,Breakfast
2024-03-05,Bangalore,1442,Paneer Tikka,486,Starter
2024-03-19,Kolkata,1084,Idli Sambar,270,Breakfast
2024-03-26,Pune,1452,Paneer Tikka,450,Starter
2024-03-18,Pune,1662,Modak,378,Dessert
2024-03-14,Bangalore,1883,Idli Sambar,467,Breakfast
2024-03-10,Chennai,1423,Paneer Tikka,153,Starter
2024-03-15,Kolkata,1583,Filter Coffee,254,Beverage
2024-03-26,Bangalore,1718,Chole Bhature,415,Breakfast
2024-03-30,Bangalore,1640,Hyderabadi Haleem,499,Main Course
2024-03-12,Bangalore,1910,Misal Pav,358,Snacks
2024-03-25,Pune,1082,Biryani,87,Main Course
2024-03-16,Hyderabad,1526,Rava Idli,182,Breakfast
2024-03-19,Chennai,1133,Aloo Paratha,388,Breakfast
2024-03-12,Pune,1957,Misal Pav,372,Snacks
2024-03-16,Pune,1805,Sabudana Khichdi,359,Breakfast
2024-03-02,Kolkata,1424,Hyderabadi Haleem,401,Main Course
2024-03-13,Mumbai,1008,Rajma Chawal,157,Main Course
2024-03-14,Kolkata,1890,Filter Coffee,410,Beverage
2024-03-06,Pune,1127,Aloo Paratha,472,Breakfast
